accession	study	object_status	sample_name	bioproject_accession	title	library_ID	design_description	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	filetype	filename1	filename2
SRR4446601	SRP091971	new	001A	PRJNA349463	16S sequencing of urban vs. rural Chinese gut microbiome	001A	Illumina MiSeq PE250 of the V4 hypervariable region of the 16S rRNA gene	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	fastq	first_1A_1.fq.gz	first_1A_2.fq.gz
SRR4446602	SRP091971	new	001B	PRJNA349463	16S sequencing of urban vs. rural Chinese gut microbiome	001B	Illumina MiSeq PE250 of the V4 hypervariable region of the 16S rRNA gene	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	fastq	second_B001A_1.fq.gz	second_B001A_2.fq.gz
SRR4446564	SRP091971	new	003A	PRJNA349463	16S sequencing of urban vs. rural Chinese gut microbiome	003A	Illumina MiSeq PE250 of the V4 hypervariable region of the 16S rRNA gene	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	fastq	first_3A_1.fq.gz	first_3A_2.fq.gz
SRR4446567	SRP091971	new	003B	PRJNA349463	16S sequencing of urban vs. rural Chinese gut microbiome	003B	Illumina MiSeq PE250 of the V4 hypervariable region of the 16S rRNA gene	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	fastq	second_B003A_1.fq.gz	second_B003A_2.fq.gz
SRR4446605	SRP091971	new	006A	PRJNA349463	16S sequencing of urban vs. rural Chinese gut microbiome	006A	Illumina MiSeq PE250 of the V4 hypervariable region of the 16S rRNA gene	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	fastq	first_6A_1.fq.gz	first_6A_2.fq.gz
SRR4446606	SRP091971	new	006B	PRJNA349463	16S sequencing of urban vs. rural Chinese gut microbiome	006B	Illumina MiSeq PE250 of the V4 hypervariable region of the 16S rRNA gene	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	fastq	second_B006A_1.fq.gz	second_B006A_2.fq.gz
SRR4446607	SRP091971	new	007A	PRJNA349463	16S sequencing of urban vs. rural Chinese gut microbiome	007A	Illumina MiSeq PE250 of the V4 hypervariable region of the 16S rRNA gene	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	fastq	first_7A_1.fq.gz	first_7A_2.fq.gz
SRR4446608	SRP091971	new	007B	PRJNA349463	16S sequencing of urban vs. rural Chinese gut microbiome	007B	Illumina MiSeq PE250 of the V4 hypervariable region of the 16S rRNA gene	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	fastq	second_B007A_1.fq.gz	second_B007A_2.fq.gz
SRR4446609	SRP091971	new	010A	PRJNA349463	16S sequencing of urban vs. rural Chinese gut microbiome	010A	Illumina MiSeq PE250 of the V4 hypervariable region of the 16S rRNA gene	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	fastq	first_10A_1.fq.gz	first_10A_2.fq.gz
SRR4446563	SRP091971	new	010B	PRJNA349463	16S sequencing of urban vs. rural Chinese gut microbiome	010B	Illumina MiSeq PE250 of the V4 hypervariable region of the 16S rRNA gene	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	fastq	second_B010A_1.fq.gz	second_B010A_2.fq.gz
