accession	study	object_status	sample_name	bioproject_accession	title	library_ID	design_description	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	filetype	filename1
SRR4454621	SRP091971	new	001A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	001A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	1A_1.fq.gz
SRR4454622	SRP091971	new	003A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	003A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	3A_1.fq.gz
SRR4454623	SRP091971	new	006A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	006A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	6A_1.fq.gz
SRR4454624	SRP091971	new	007A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	007A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	7A_1.fq.gz
SRR4454617	SRP091971	new	010A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	010A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	10A_1.fq.gz
SRR4454618	SRP091971	new	011A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	011A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	11A_1.fq.gz
SRR4454619	SRP091971	new	013A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	013A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	13A_1.fq.gz
SRR4454620	SRP091971	new	015A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	015A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	15A_1.fq.gz
SRR4454615	SRP091971	new	018A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	018A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	18A_1.fq.gz
SRR4454616	SRP091971	new	020A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	020A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	20A_1.fq.gz
SRR4454600	SRP091971	new	021A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	021A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	21A_1.fq.gz
SRR4454601	SRP091971	new	024A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	024A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	24A_1.fq.gz
SRR4454625	SRP091971	new	025A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	025A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	25A_1.fq.gz
SRR4454602	SRP091971	new	028A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	028A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	28A_1.fq.gz
SRR4454596	SRP091971	new	029A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	029A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	29A_1.fq.gz
SRR4454597	SRP091971	new	031A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	031A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	31A_1.fq.gz
SRR4454594	SRP091971	new	034A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	034A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	34A_1.fq.gz
SRR4454595	SRP091971	new	035A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	035A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	35A_1.fq.gz
SRR4454603	SRP091971	new	037A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	037A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	37A_1.fq.gz
SRR4454604	SRP091971	new	039A_wgs	PRJNA349463	whole metagenome sequencing of urban vs. rural Chinese gut microbiome	039A_wgs	whole metagenome sequencing with an Illumina HiSeq	WGS	METAGENOMIC	RANDOM	single	ILLUMINA	Illumina HiSeq 4000	fastq	39A_1.fq.gz
